AssayNumber	Strain	TraitName	Replicate	Value
1	CB4856	Healthspan	1	12.9
1	CB4856	Healthspan	2	10.2
2	CB4856	Healthspan	1	10.5
3	CB4856	Healthspan	1	9.2
3	CB4856	Healthspan	2	11.2
4	CB4856	Healthspan	1	10
5	CB4856	Healthspan	1	13.8
5	CB4856	Healthspan	2	12.8
6	CB4856	Healthspan	1	11.4
7	CB4856	Healthspan	1	13.1
7	CB4856	Healthspan	2	11.7
8	CB4856	Healthspan	1	10.3
8	CB4856	Healthspan	2	13.5
9	CB4856	Healthspan	1	10
9	CB4856	Healthspan	2	11.3
10	CB4856	Healthspan	1	12.5
12	CB4856	Healthspan	1	9.8
13	CB4856	Healthspan	1	11.2
13	CB4856	Healthspan	2	12.3
14	CB4856	Healthspan	1	13.6
14	CB4856	Healthspan	2	13.6
1	CX11314	Healthspan	1	12.1
1	CX11314	Healthspan	2	12.5
2	CX11314	Healthspan	1	12.5
2	CX11314	Healthspan	2	10.5
4	CX11314	Healthspan	1	13.1
4	CX11314	Healthspan	2	11.6
5	CX11314	Healthspan	1	8.7
5	CX11314	Healthspan	2	8.2
6	CX11314	Healthspan	1	9.8
6	CX11314	Healthspan	2	9.3
7	CX11314	Healthspan	1	9
7	CX11314	Healthspan	2	8.1
8	CX11314	Healthspan	1	9.5
8	CX11314	Healthspan	2	11.2
9	CX11314	Healthspan	1	10.6
9	CX11314	Healthspan	2	11.3
10	CX11314	Healthspan	1	11.6
11	CX11314	Healthspan	1	7.4
11	CX11314	Healthspan	2	9.8
12	CX11314	Healthspan	1	12.6
13	CX11314	Healthspan	1	10.4
13	CX11314	Healthspan	2	11.5
14	CX11314	Healthspan	1	9.7
14	CX11314	Healthspan	2	10.6
1	DL238	Healthspan	1	11.6
2	DL238	Healthspan	1	10.6
2	DL238	Healthspan	2	11
3	DL238	Healthspan	1	11.3
3	DL238	Healthspan	2	11
4	DL238	Healthspan	1	11.9
5	DL238	Healthspan	1	8.1
5	DL238	Healthspan	2	8.7
6	DL238	Healthspan	1	8.1
6	DL238	Healthspan	2	11.2
7	DL238	Healthspan	1	6
7	DL238	Healthspan	2	6
8	DL238	Healthspan	1	8.1
9	DL238	Healthspan	1	8.7
10	DL238	Healthspan	1	10.7
10	DL238	Healthspan	2	11.2
13	DL238	Healthspan	1	10.8
13	DL238	Healthspan	2	9.5
14	DL238	Healthspan	1	9.9
14	DL238	Healthspan	2	7.4
1	ED3017	Healthspan	1	13.4
1	ED3017	Healthspan	2	12.9
2	ED3017	Healthspan	1	11.5
2	ED3017	Healthspan	2	10.6
3	ED3017	Healthspan	1	13.4
3	ED3017	Healthspan	2	12.8
5	ED3017	Healthspan	1	9.8
5	ED3017	Healthspan	2	7.4
6	ED3017	Healthspan	1	11.9
6	ED3017	Healthspan	2	10.1
7	ED3017	Healthspan	1	6.3
7	ED3017	Healthspan	2	6
8	ED3017	Healthspan	1	10.1
9	ED3017	Healthspan	1	11.2
9	ED3017	Healthspan	2	7.8
10	ED3017	Healthspan	1	10.7
10	ED3017	Healthspan	2	9.9
11	ED3017	Healthspan	1	7.6
11	ED3017	Healthspan	2	7.6
12	ED3017	Healthspan	1	7.7
12	ED3017	Healthspan	2	8.1
13	ED3017	Healthspan	1	9.5
13	ED3017	Healthspan	2	9.7
14	ED3017	Healthspan	1	12.5
14	ED3017	Healthspan	2	11.2
1	EG4725	Healthspan	1	13.4
1	EG4725	Healthspan	2	13.9
2	EG4725	Healthspan	1	12.1
4	EG4725	Healthspan	1	13.8
4	EG4725	Healthspan	2	11.6
5	EG4725	Healthspan	1	13.6
6	EG4725	Healthspan	1	13.4
9	EG4725	Healthspan	1	13.8
9	EG4725	Healthspan	2	13.9
10	EG4725	Healthspan	1	11.6
10	EG4725	Healthspan	2	13.9
11	EG4725	Healthspan	1	11.8
11	EG4725	Healthspan	2	12.9
12	EG4725	Healthspan	1	12.1
12	EG4725	Healthspan	2	14.1
13	EG4725	Healthspan	1	13.2
14	EG4725	Healthspan	1	12.6
1	JT11398	Healthspan	1	11.6
1	JT11398	Healthspan	2	12.5
2	JT11398	Healthspan	1	12.9
2	JT11398	Healthspan	2	12.9
3	JT11398	Healthspan	1	11.9
3	JT11398	Healthspan	2	11.8
4	JT11398	Healthspan	1	13.7
4	JT11398	Healthspan	2	11.2
5	JT11398	Healthspan	1	9.2
6	JT11398	Healthspan	1	12.7
6	JT11398	Healthspan	2	12.2
7	JT11398	Healthspan	1	7.6
7	JT11398	Healthspan	2	10.8
8	JT11398	Healthspan	1	10
9	JT11398	Healthspan	1	11.5
